# HeiTobias — robots.txt
#
# Public marketing + legal surfaces are crawlable. Authenticated app
# surfaces, the API, and token-scoped shareable views are not (the
# share links are unguessable and must not be indexed).

User-agent: *
Allow: /$
Allow: /trust
Allow: /methodology
Allow: /about
Allow: /contact
Allow: /docs
Allow: /accessibility
Allow: /status
Allow: /legal/
Allow: /architecture.html

Disallow: /admin
Disallow: /platform-admin
Disallow: /api/
Disallow: /take/
Disallow: /me
Disallow: /me/
Disallow: /team
Disallow: /team-def
Disallow: /requisitions
Disallow: /req
Disallow: /demo
Disallow: /roles
Disallow: /employees
Disallow: /modeling
Disallow: /activations
Disallow: /people
Disallow: /public/
Disallow: /signup
Disallow: /login

Sitemap: https://app.heitobias.com/sitemap.xml
